data_entrada_cobranca	parcela_em_cobranca	plano_total_parcs	percent_evoluc_pgto_plano	pmt_vl	pmt_dt	dias_atraso	profissao	tipo_bem	vlr_total_financiado	valor_risco	cidade	estado	idade	motivo_inad	qtd_cobranca_anterior	qtd_pgtos_anterior	dia_pgto_moda	ult_dia_pgto	percentual_honra_pgto	qtd_fones_cpc	media_pontuacao_fones	pagamento
23/01/2019	55	58	93.103	230.05	06/01/2019 00:00	152	XXX	YYY	8681.39	920.2	Curitiba	PR	40	DESCONTROLE FINANCEIRO	2	2	27	20	6.4516	1	-9.26087	1
29/09/2018	41	48	83.333	482.96	13/09/2018 00:00	267	XXX	YYY	14101.15	3863.68	Curitiba	PR	28	DATA VENCIMENTO INCOMPATIVEL DATA PAGAMENTO	3	4	6	9	30.7692	3	-0.1	1
15/10/2018	18	24	70.833	520.73	27/09/2018 00:00	253	XXX	YYY	11075.2	3645.11	Curitiba	PR	42	DESCONTROLE FINANCEIRO	0	1	29	29	25	1	-9.181818	1
11/02/2019	54	58	91.379	538.77	15/12/2018 00:00	174	XXX	YYY	20725.42	2693.85	Curitiba	PR	41	DESCONTROLE FINANCEIRO	4	0			0	2	-8.666667	0
15/02/2019	42	42	97.619	275.4	30/01/2019 00:00	128	XXX	YYY	7623.64	275.4	Curitiba	PR	44	DESCONTROLE FINANCEIRO	1	2	18	18	40	0	4	1
03/01/2019	35	36	94.444	518.79	15/11/2018 00:00	204	XXX	YYY	12451.05	1037.58	Curitiba	PR	51	OUTROS	3	2	7	14	9.0909	1	-16.111111	1
28/02/2019	31	50	60	356.02	28/01/2019 00:00	130	XXX	YYY	13297.47	7120.4	Curitiba	PR	53	DESEMPREGO	1	1	31	31	3.125	1	-15.25	0
09/03/2019	55	58	93.103	405.47	21/02/2019 00:00	106	XXX	YYY	20130.44	1621.88	Curitiba	PR	37	OUTROS	3	1	8	8	1.5625	1	-14.461538	0
01/03/2019	42	48	85.417	418.14	13/02/2019 00:00	114	XXX	YYY	12711.36	2926.98	Curitiba	PR	52	DESCONTROLE FINANCEIRO	1	1	8	8	25	2	1.714286	1
01/02/2019	6	6	83.333	435.76	16/01/2019 00:00	142	XXX	YYY	2518.86	435.76	Curitiba	PR	66	DESCONTROLE FINANCEIRO	1	0				1	1.2	0
04/03/2019	42	48	85.417	521.77	16/02/2019 00:00	111	XXX	YYY	16303.79	3652.39	Curitiba	PR	48	OUTROS	4	5	10	11	15.1515	3	-3.285714	1
20/09/2018	57	60	93.333	634.1	04/09/2018 00:00	276	XXX	YYY	23455.54	1902.3	Curitiba	PR	56	DESCONTROLE FINANCEIRO	3	4	26	4	26.6667	3	-5.625	1
09/03/2019	31	31	96.774	1668.67	21/02/2019 00:00	106	XXX	YYY	44357.19	1668.67	Curitiba	PR	48	OUTROS	2	3	23	11	18.75	3	-5.2	1
04/04/2019	38	48	77.083	457.89	04/03/2019 00:00	95	XXX	YYY	13749.49	5036.79	Curitiba	PR	56	DESCONTROLE FINANCEIRO	4	5	1	8	11.9048	2	-7	1
22/04/2019	36	48	72.917	461.57	05/04/2019 00:00	63	XXX	YYY	13300.94	6000.41	Curitiba	PR	26	DESCONTROLE FINANCEIRO	5	4	6	2	12.9032	1	-1.444444	0
19/10/2018	43	58	72.414	577.48	08/09/2018 00:00	272	XXX	YYY	28902.66	9239.68	Curitiba	PR	53	DESCONTROLE FINANCEIRO	2	2	20	16	5.1282	4	-5.85	0
03/12/2018	57	60	93.333	694.99	17/11/2018 00:00	202	XXX	YYY	25362.71	2779.96	Curitiba	PR	54	OUTROS	3	3	6	6	27.2727	0	8.75	0
10/04/2019	32	48	64.583	371.08	25/03/2019 00:00	74	XXX	YYY	9546.16	6308.36	Curitiba	PR	31	OUTROS	0	0			0	0	3.444444	0
18/10/2018	23	24	91.667	793.16	02/10/2018 00:00	248	XXX	YYY	14913.91	1586.32	Curitiba	PR	30	DESCONTROLE FINANCEIRO	1	2	6	7	25	3	-2.416667	1
25/02/2019	57	60	93.333	571.12	09/02/2019 00:00	118	XXX	YYY	19399.99	2284.48	Curitiba	PR	43	DESCONTROLE FINANCEIRO	0	1	26	26	100	1	11.5	1
03/12/2018	25	48	50	2180.49	16/11/2018 00:00	203	XXX	YYY	71490.85	52331.76	Curitiba	PR	39	DESCONTROLE FINANCEIRO	4	4	4	21	10.2564	1	-1.952381	1
06/12/2018	30	40	72.5	960.21	20/11/2018 00:00	199	XXX	YYY	30080.42	10562.31	Curitiba	PR	61	DESCONTROLE FINANCEIRO	4	2	1	8	15.3846	4	-10.307692	0
27/09/2018	31	33	90.909	463.01	11/09/2018 00:00	269	XXX	YYY	12150.08	1389.03	Curitiba	PR	54	DESCONTROLE FINANCEIRO	3	2	5	16	4.4444	2	-12.916667	1
29/10/2018	32	48	64.583	741.34	13/10/2018 00:00	237	XXX	YYY	23075.51	12602.78	Curitiba	PR	48	OUTROS	0	0			0	1	-11.5	0
07/03/2019	25	36	66.667	365.02	19/02/2019 00:00	108	XXX	YYY	8811.03	4380.24	Curitiba	PR	35	DESCONTROLE FINANCEIRO	1	1	12	12	33.3333	1	3.25	1
25/02/2019	55	60	90	785.07	08/02/2019 00:00	119	XXX	YYY	26864.42	4710.42	Curitiba	PR	41	OUTROS	0	0			0	1	-11.9	0
27/12/2018	27	48	54.167	780.63	10/12/2018 00:00	179	XXX	YYY	22826.38	17173.86	Curitiba	PR	75	DESCONTROLE FINANCEIRO	1	2	7	8	16.6667	3	7.333333	1
15/10/2018	49	60	80	502.4	28/09/2018 00:00	252	XXX	YYY	17413.63	6028.8	Curitiba	PR	70	DESCONTROLE FINANCEIRO	0	1	7	7	12.5	3	-1.166667	1
30/04/2019	20	30	63.333	550.46	14/04/2019 00:00	54	XXX	YYY	14227.01	6055.06	Curitiba	PR	33	DESCONTROLE FINANCEIRO	2	3	15	10	18.75	1	-0.416667	1
15/03/2019	22	22	95.455	684.26	28/01/2019 00:00	130	XXX	YYY	13467.54	684.26	Curitiba	PR	32	DESCONTROLE FINANCEIRO	2	0			0	0	-10.777778	0
02/10/2018	48	48	97.917	715.61	16/09/2018 00:00	264	XXX	YYY	21988.41	715.61	Curitiba	PR	29	DESCONTROLE FINANCEIRO	1	1	1	1	8.3333	4	-3.714286	1
06/05/2019	38	50	74	532.75	20/04/2019 00:00	48	XXX	YYY	19322.62	6925.75	Curitiba	PR	42	DESCONTROLE FINANCEIRO	3	3	7	8	50	1	-0.045455	0
17/09/2018	47	48	95.833	768.08	01/09/2018 00:00	279	XXX	YYY	26483.06	1536.16	Curitiba	PR	49	DESCONTROLE FINANCEIRO	1	1	25	25	25	1	-3.7	0
25/10/2018	48	48	97.917	399.74	09/10/2018 00:00	241	XXX	YYY	13155.28	399.74	Curitiba	PR	59	OUTROS	0	1	26	26	33.3333	1	0.714286	1
17/10/2018	47	48	95.833	684.29	13/09/2018 00:00	267	XXX	YYY	21987.27	1368.58	Curitiba	PR	59	DESCONTROLE FINANCEIRO	2	1	1	1	4.3478	2	-14.142857	0
20/12/2018	19	22	81.818	531.09	04/12/2018 00:00	185	XXX	YYY	10453	2124.36	Curitiba	PR	35	DESCONTROLE FINANCEIRO	1	1	8	8	14.2857	2	-5.111111	1
09/02/2019	20	56	33.929	347.32	20/12/2018 00:00	169	XXX	YYY	14875.5	12850.84	Curitiba	PR	36	DESCONTROLE FINANCEIRO	1	0			0	1	-13.571429	0
15/03/2019	52	60	85	862.92	24/02/2019 00:00	103	XXX	YYY	32908.51	7766.28	Curitiba	PR	51	DESCONTROLE FINANCEIRO	4	1	12	12	2.8571	2	-16.166667	0
